<vuccgrids majorversion="1" minorversion="5" updatedate="2025-10-22">
<!-- Version 1.3: Add IM66 to entity 272 (CT7) - tnx DF2ET -->
<!-- Version 1.4: Add Kosovo grids, Islands for Norway - tnx DF2ET -->
<!-- Version 1.5 Multiple updates, tnx DF2ET for validation -->
    <vucc entity="1" pas="AB" grid="CO93" />
    <vucc entity="1" pas="AB" grid="CO94" />
    <vucc entity="1" pas="AB" grid="CO95" />
    <vucc entity="1" pas="AB" grid="CO96" />
    <vucc entity="1" pas="AB" grid="CO97" />
    <vucc entity="1" pas="AB" grid="CO98" />
    <vucc entity="1" pas="AB" grid="DN29" />
    <vucc entity="1" pas="AB" grid="DN39" />
    <vucc entity="1" pas="AB" grid="DN49" />
    <vucc entity="1" pas="AB" grid="DO02" />
    <vucc entity="1" pas="AB" grid="DO03" />
    <vucc entity="1" pas="AB" grid="DO04" />
    <vucc entity="1" pas="AB" grid="DO05" />
    <vucc entity="1" pas="AB" grid="DO06" />
    <vucc entity="1" pas="AB" grid="DO07" />
    <vucc entity="1" pas="AB" grid="DO08" />
    <vucc entity="1" pas="AB" grid="DO09" />
    <vucc entity="1" pas="AB" grid="DO11" />
    <vucc entity="1" pas="AB" grid="DO12" />
    <vucc entity="1" pas="AB" grid="DO13" />
    <vucc entity="1" pas="AB" grid="DO14" />
    <vucc entity="1" pas="AB" grid="DO15" />
    <vucc entity="1" pas="AB" grid="DO16" />
    <vucc entity="1" pas="AB" grid="DO17" />
    <vucc entity="1" pas="AB" grid="DO18" />
    <vucc entity="1" pas="AB" grid="DO19" />
    <vucc entity="1" pas="AB" grid="DO20" />
    <vucc entity="1" pas="AB" grid="DO21" />
    <vucc entity="1" pas="AB" grid="DO22" />
    <vucc entity="1" pas="AB" grid="DO23" />
    <vucc entity="1" pas="AB" grid="DO24" />
    <vucc entity="1" pas="AB" grid="DO25" />
    <vucc entity="1" pas="AB" grid="DO26" />
    <vucc entity="1" pas="AB" grid="DO27" />
    <vucc entity="1" pas="AB" grid="DO28" />
    <vucc entity="1" pas="AB" grid="DO29" />
    <vucc entity="1" pas="AB" grid="DO30" />
    <vucc entity="1" pas="AB" grid="DO31" />
    <vucc entity="1" pas="AB" grid="DO32" />
    <vucc entity="1" pas="AB" grid="DO33" />
    <vucc entity="1" pas="AB" grid="DO34" />
    <vucc entity="1" pas="AB" grid="DO35" />
    <vucc entity="1" pas="AB" grid="DO36" />
    <vucc entity="1" pas="AB" grid="DO37" />
    <vucc entity="1" pas="AB" grid="DO38" />
    <vucc entity="1" pas="AB" grid="DO39" />
    <vucc entity="1" pas="AB" grid="DO40" />
    <vucc entity="1" pas="AB" grid="DO41" />
    <vucc entity="1" pas="AB" grid="DO42" />
    <vucc entity="1" pas="AB" grid="DO43" />
    <vucc entity="1" pas="AB" grid="DO44" />
    <vucc entity="1" pas="AB" grid="DO45" />
    <vucc entity="1" pas="AB" grid="DO46" />
    <vucc entity="1" pas="AB" grid="DO47" />
    <vucc entity="1" pas="AB" grid="DO48" />
    <vucc entity="1" pas="AB" grid="DO49" />
    <vucc entity="1" pas="AB" grid="DO55" />
    <vucc entity="1" pas="AB" grid="DO56" />
    <vucc entity="1" pas="AB" grid="DO57" />
    <vucc entity="1" pas="AB" grid="DO58" />
    <vucc entity="1" pas="AB" grid="DO59" />
    <vucc entity="1" pas="AB" grid="DP00" />
    <vucc entity="1" pas="AB" grid="DP10" />
    <vucc entity="1" pas="AB" grid="DP20" />
    <vucc entity="1" pas="AB" grid="DP30" />
    <vucc entity="1" pas="AB" grid="DP40" />
    <vucc entity="1" pas="AB" grid="DP50" />
    <vucc entity="1" pas="BC" grid="CN69" />
    <vucc entity="1" pas="BC" grid="CN78" />
    <vucc entity="1" pas="BC" grid="CN79" />
    <vucc entity="1" pas="BC" grid="CN88" />
    <vucc entity="1" pas="BC" grid="CN89" />
    <vucc entity="1" pas="BC" grid="CN99" />
    <vucc entity="1" pas="BC" grid="CO09" />
    <vucc entity="1" pas="BC" grid="CO18" />
    <vucc entity="1" pas="BC" grid="CO19" />
    <vucc entity="1" pas="BC" grid="CO28" />
    <vucc entity="1" pas="BC" grid="CO29" />
    <vucc entity="1" pas="BC" grid="CO32" />
    <vucc entity="1" pas="BC" grid="CO33" />
    <vucc entity="1" pas="BC" grid="CO34" />
    <vucc entity="1" pas="BC" grid="CO36" />
    <vucc entity="1" pas="BC" grid="CO37" />
    <vucc entity="1" pas="BC" grid="CO38" />
    <vucc entity="1" pas="BC" grid="CO39" />
    <vucc entity="1" pas="BC" grid="CO41" />
    <vucc entity="1" pas="BC" grid="CO42" />
    <vucc entity="1" pas="BC" grid="CO43" />
    <vucc entity="1" pas="BC" grid="CO44" />
    <vucc entity="1" pas="BC" grid="CO45" />
    <vucc entity="1" pas="BC" grid="CO46" />
    <vucc entity="1" pas="BC" grid="CO47" />
    <vucc entity="1" pas="BC" grid="CO48" />
    <vucc entity="1" pas="BC" grid="CO49" />
    <vucc entity="1" pas="BC" grid="CO50" />
    <vucc entity="1" pas="BC" grid="CO51" />
    <vucc entity="1" pas="BC" grid="CO52" />
    <vucc entity="1" pas="BC" grid="CO53" />
    <vucc entity="1" pas="BC" grid="CO54" />
    <vucc entity="1" pas="BC" grid="CO55" />
    <vucc entity="1" pas="BC" grid="CO56" />
    <vucc entity="1" pas="BC" grid="CO57" />
    <vucc entity="1" pas="BC" grid="CO58" />
    <vucc entity="1" pas="BC" grid="CO59" />
    <vucc entity="1" pas="BC" grid="CO60" />
    <vucc entity="1" pas="BC" grid="CO61" />
    <vucc entity="1" pas="BC" grid="CO62" />
    <vucc entity="1" pas="BC" grid="CO63" />
    <vucc entity="1" pas="BC" grid="CO64" />
    <vucc entity="1" pas="BC" grid="CO65" />
    <vucc entity="1" pas="BC" grid="CO66" />
    <vucc entity="1" pas="BC" grid="CO67" />
    <vucc entity="1" pas="BC" grid="CO68" />
    <vucc entity="1" pas="BC" grid="CO69" />
    <vucc entity="1" pas="BC" grid="CO70" />
    <vucc entity="1" pas="BC" grid="CO71" />
    <vucc entity="1" pas="BC" grid="CO72" />
    <vucc entity="1" pas="BC" grid="CO73" />
    <vucc entity="1" pas="BC" grid="CO74" />
    <vucc entity="1" pas="BC" grid="CO75" />
    <vucc entity="1" pas="BC" grid="CO76" />
    <vucc entity="1" pas="BC" grid="CO77" />
    <vucc entity="1" pas="BC" grid="CO78" />
    <vucc entity="1" pas="BC" grid="CO79" />
    <vucc entity="1" pas="BC" grid="CO80" />
    <vucc entity="1" pas="BC" grid="CO81" />
    <vucc entity="1" pas="BC" grid="CO82" />
    <vucc entity="1" pas="BC" grid="CO83" />
    <vucc entity="1" pas="BC" grid="CO84" />
    <vucc entity="1" pas="BC" grid="CO85" />
    <vucc entity="1" pas="BC" grid="CO86" />
    <vucc entity="1" pas="BC" grid="CO87" />
    <vucc entity="1" pas="BC" grid="CO88" />
